INSERT INTO suministros_medios (medio_id, proveedor_id, precio, moneda, entrega_semanas, tipo_adquisicion, part_number)
VALUES
(1, 2, 7589.61, 'EUR', 12, 'compra', 'KS-31399-C'),
(2515, 2, 3562.06, 'EUR', 5, 'compra', 'KS-71763'),
(2516, 2, 5028.27, 'EUR', 14, 'compra', 'KS-3327-PRO'),
(2517, 2, 2567.83, 'EUR', 6, 'compra', 'KS-67425-A'),
(2518, 2, 5714.28, 'EUR', 7, 'compra', 'KS-70527'),
(2519, 3, 42077.16, 'EUR', 3, 'compra', 'RS-44575-B'),
(2520, 2, 6703.51, 'EUR', 12, 'compra', 'KS-2758'),
(2521, 2, 7666.97, 'EUR', 13, 'compra', 'KS-20284-PRO'),
(2522, 4, 1823.33, 'EUR', 15, 'compra', 'WA-1576-A'),
(2523, 1, 1428.19, 'EUR', 8, 'compra', 'BIRD-85323-B'),
(2524, 2, 2790.67, 'EUR', 9, 'compra', 'KS-87567-B'),
(2525, 3, 2895.46, 'EUR', 4, 'compra', 'RS-26143-C'),
(2526, 2, 3864.13, 'EUR', 5, 'compra', 'KS-13742-PRO'),
(2527, 2, 1833.54, 'EUR', 15, 'compra', 'KS-92859-C'),
(2528, 3, 41065.59, 'EUR', 5, 'compra', 'RS-82172-PRO'),
(2529, 2, 3040.26, 'EUR', 7, 'compra', 'KS-91260-A'),
(2530, 2, 1071.34, 'EUR', 2, 'compra', 'KS-87074'),
(2531, 4, 1712.33, 'EUR', 6, 'compra', 'WA-65517'),
(2532, 1, 648.28, 'EUR', 2, 'alquiler', 'BIRD-68197-C'),
(2533, 2, 3373.82, 'EUR', 13, 'compra', 'KS-29435-B'),
(2534, 2, 5983.95, 'EUR', 15, 'compra', 'KS-60980-PRO'),
(2535, 2, 6568.6, 'EUR', 9, 'compra', 'KS-93947-C'),
(2536, 2, 5434.95, 'EUR', 14, 'compra', 'KS-60938-X'),
(2537, 2, 4952.13, 'EUR', 3, 'compra', 'KS-4956-X'),
(2538, 2, 2204.34, 'EUR', 1, 'compra', 'KS-63297-B'),
(2539, 2, 6465.26, 'EUR', 10, 'compra', 'KS-74878-C'),
(2540, 2, 3822.28, 'EUR', 6, 'compra', 'KS-41041'),
(2541, 2, 7548.28, 'EUR', 13, 'compra', 'KS-23811-X'),
(2542, 3, 5988.58, 'EUR', 8, 'compra', 'RS-99445'),
(2543, 2, 3627.85, 'EUR', 1, 'compra', 'KS-54695-B'),
(2544, 2, 3132.85, 'EUR', 2, 'compra', 'KS-55798-A'),
(2545, 2, 6355.26, 'EUR', 6, 'compra', 'KS-11583-A'),
(2546, 2, 5488.79, 'EUR', 2, 'compra', 'KS-38117-B'),
(2547, 3, 37341.41, 'EUR', 6, 'compra', 'RS-73894-A'),
(2548, 2, 7227.56, 'EUR', 5, 'compra', 'KS-73734'),
(2549, 2, 5266.75, 'EUR', 11, 'compra', 'KS-60268'),
(2550, 4, 1561.53, 'EUR', 1, 'compra', 'WA-73466-X'),
(2551, 1, 1195.81, 'EUR', 6, 'compra', 'BIRD-79680-C'),
(2552, 2, 6575.35, 'EUR', 2, 'compra', 'KS-26648-A'),
(2553, 2, 7710.06, 'EUR', 16, 'compra', 'KS-10191-B'),
(2554, 2, 5275.9, 'EUR', 2, 'compra', 'KS-93656'),
(2555, 7, 7858.23, 'EUR', 14, 'compra', 'PM-43277-C'),
(2556, 2, 3263.21, 'EUR', 8, 'compra', 'KS-67942-A'),
(2557, 3, 25105.39, 'EUR', 5, 'compra', 'RS-13246-B'),
(2558, 2, 7185.76, 'EUR', 4, 'compra', 'KS-58806-A'),
(2559, 2, 2249.23, 'EUR', 6, 'compra', 'KS-76046-A'),
(2560, 2, 6961.28, 'EUR', 15, 'compra', 'KS-24077'),
(2561, 5, 1113.71, 'EUR', 2, 'compra', 'SME-77689-B'),
(2562, 1, 496.51, 'EUR', 7, 'compra', 'BIRD-24738'),
(2563, 2, 3134.33, 'EUR', 11, 'compra', 'KS-84002-C'),
(2564, 2, 5178.56, 'EUR', 11, 'compra', 'KS-79769-A'),
(2565, 2, 3844.75, 'EUR', 3, 'compra', 'KS-66729-B'),
(2566, 2, 5196.02, 'EUR', 11, 'compra', 'KS-26017-PRO'),
(2567, 2, 5122.69, 'EUR', 16, 'compra', 'KS-29146-X'),
(2568, 2, 3469.02, 'EUR', 6, 'compra', 'KS-54241-A'),
(2569, 2, 6431.32, 'EUR', 6, 'compra', 'KS-57989-X'),
(2570, 7, 2093.48, 'EUR', 11, 'compra', 'PM-66503-A'),
(2571, 2, 4209.65, 'EUR', 15, 'compra', 'KS-24651-X'),
(2572, 2, 5883.18, 'EUR', 15, 'compra', 'KS-65291-PRO'),
(2573, 2, 1714.82, 'EUR', 3, 'compra', 'KS-90580-B'),
(2574, 3, 40888.87, 'EUR', 13, 'compra', 'RS-18349-B'),
(2575, 2, 1719.95, 'EUR', 11, 'compra', 'KS-3530'),
(2576, 2, 7708.79, 'EUR', 4, 'compra', 'KS-53081-B'),
(2577, 2, 3148.87, 'EUR', 1, 'compra', 'KS-52421-A'),
(2578, 2, 3079.19, 'EUR', 10, 'compra', 'KS-57576'),
(2579, 7, 4147.73, 'EUR', 7, 'compra', 'PM-94564'),
(2580, 2, 1001.63, 'EUR', 3, 'alquiler', 'KS-74753-PRO'),
(2581, 2, 5919.72, 'EUR', 4, 'compra', 'KS-45791-X'),
(2582, 4, 852.29, 'EUR', 12, 'compra', 'WA-33458-X'),
(2583, 2, 7483.08, 'EUR', 13, 'compra', 'KS-23910'),
(2584, 2, 3848.06, 'EUR', 2, 'compra', 'KS-91393-B'),
(2585, 2, 2419.58, 'EUR', 5, 'compra', 'KS-39379-B'),
(2586, 2, 7246.84, 'EUR', 7, 'compra', 'KS-82264-PRO'),
(2587, 2, 7904.62, 'EUR', 10, 'compra', 'KS-82822-B'),
(2588, 2, 1123.6, 'EUR', 1, 'compra', 'KS-97041-X'),
(2589, 2, 3123.13, 'EUR', 13, 'compra', 'KS-64210-X'),
(2590, 2, 4433.16, 'EUR', 6, 'compra', 'KS-79464-X'),
(2591, 3, 30359.04, 'EUR', 10, 'compra', 'RS-53260-X'),
(2592, 2, 7303.23, 'EUR', 1, 'compra', 'KS-17719-A'),
(2593, 2, 4348.24, 'EUR', 5, 'compra', 'KS-80295-X'),
(2594, 4, 1830.35, 'EUR', 16, 'compra', 'WA-47705-C'),
(2595, 1, 386.07, 'EUR', 11, 'compra', 'BIRD-57935-PRO'),
(2596, 2, 5161.3, 'EUR', 14, 'compra', 'KS-80342-B'),
(2597, 2, 6639.91, 'EUR', 8, 'compra', 'KS-71805'),
(2598, 6, 3779.04, 'EUR', 9, 'compra', 'MC-62004-C'),
(2599, 2, 5757.91, 'EUR', 6, 'compra', 'KS-57534'),
(2600, 2, 2574.02, 'EUR', 7, 'compra', 'KS-49257-PRO'),
(2601, 2, 6843.7, 'EUR', 15, 'compra', 'KS-17654-A'),
(2602, 2, 2183.76, 'EUR', 9, 'compra', 'KS-66550-X'),
(2603, 7, 4646.58, 'EUR', 2, 'compra', 'PM-8627-B'),
(2604, 2, 5153.28, 'EUR', 11, 'compra', 'KS-46745'),
(2605, 2, 2683.25, 'EUR', 8, 'compra', 'KS-50798-X'),
(2606, 2, 5216.16, 'EUR', 3, 'compra', 'KS-23059-C'),
(2607, 2, 1015.13, 'EUR', 2, 'compra', 'KS-15780-C'),
(2608, 3, 40695.34, 'EUR', 15, 'compra', 'RS-31938-C'),
(2609, 2, 7145.37, 'EUR', 5, 'compra', 'KS-97922-PRO'),
(2610, 2, 2892.67, 'EUR', 15, 'compra', 'KS-76612-X'),
(2611, 2, 4255.67, 'EUR', 9, 'compra', 'KS-64616'),
(2612, 2, 5841.95, 'EUR', 14, 'compra', 'KS-13430-PRO'),
(2613, 2, 1602.32, 'EUR', 15, 'compra', 'KS-1195'),
(2614, 2, 3202.13, 'EUR', 16, 'compra', 'KS-70817-A'),
(2615, 3, 25048.71, 'EUR', 15, 'compra', 'RS-48865-B'),
(2616, 2, 4027.72, 'EUR', 3, 'compra', 'KS-15604-B'),
(2617, 2, 5878.69, 'EUR', 7, 'compra', 'KS-4656'),
(2618, 2, 2440.86, 'EUR', 15, 'compra', 'KS-27018-PRO'),
(2619, 2, 7436.14, 'EUR', 9, 'compra', 'KS-34834'),
(2620, 2, 1475.87, 'EUR', 2, 'compra', 'KS-82342-B'),
(2621, 2, 6107.8, 'EUR', 16, 'compra', 'KS-93819'),
(2622, 2, 6515.54, 'EUR', 9, 'compra', 'KS-40842-PRO'),
(2623, 2, 4954.63, 'EUR', 4, 'compra', 'KS-20779-B'),
(2624, 2, 4842.17, 'EUR', 4, 'compra', 'KS-50859-B'),
(2625, 3, 23306.32, 'EUR', 15, 'compra', 'RS-68016'),
(2626, 2, 2108.85, 'EUR', 16, 'compra', 'KS-49507-B'),
(2627, 4, 1783.97, 'EUR', 7, 'compra', 'WA-82616'),
(2628, 2, 5115.69, 'EUR', 10, 'compra', 'KS-89583-C'),
(2629, 2, 2795.32, 'EUR', 4, 'compra', 'KS-4299-C'),
(2630, 2, 3945.97, 'EUR', 9, 'compra', 'KS-95093-X'),
(2631, 2, 5364.35, 'EUR', 2, 'compra', 'KS-83423-B'),
(2632, 3, 24449.96, 'EUR', 15, 'compra', 'RS-79492-X'),
(2633, 2, 2421.57, 'EUR', 7, 'compra', 'KS-66573-PRO'),
(2634, 4, 1943.25, 'EUR', 9, 'compra', 'WA-49038'),
(2635, 2, 5915.18, 'EUR', 10, 'compra', 'KS-34301-X'),
(2636, 2, 3758.54, 'EUR', 2, 'compra', 'KS-56677-C'),
(2637, 7, 6406.16, 'EUR', 10, 'compra', 'PM-91957-C'),
(2638, 2, 4415.12, 'EUR', 12, 'compra', 'KS-13861-C'),
(2639, 2, 6734.09, 'EUR', 11, 'compra', 'KS-76046-PRO'),
(2640, 7, 2370.61, 'EUR', 11, 'compra', 'PM-32970-C'),
(2641, 7, 2352.83, 'EUR', 11, 'compra', 'PM-1398'),
(2642, 2, 5009.38, 'EUR', 6, 'alquiler', 'KS-10114-A'),
(2643, 2, 7372.26, 'EUR', 9, 'compra', 'KS-2443-B'),
(2644, 2, 7896.86, 'EUR', 7, 'compra', 'KS-31500-PRO'),
(2645, 2, 4703.11, 'EUR', 7, 'compra', 'KS-42318-X'),
(2646, 2, 3028.29, 'EUR', 6, 'compra', 'KS-62980-PRO'),
(2647, 1, 1130.94, 'EUR', 11, 'compra', 'BIRD-18639-B'),
(2648, 2, 3800.98, 'EUR', 9, 'compra', 'KS-2657'),
(2649, 2, 4564.67, 'EUR', 14, 'compra', 'KS-43065-B'),
(2650, 2, 6716.83, 'EUR', 15, 'compra', 'KS-73996-PRO'),
(2651, 2, 3239.66, 'EUR', 4, 'compra', 'KS-64886-C'),
(2652, 2, 7640.61, 'EUR', 1, 'compra', 'KS-32767-X'),
(2653, 2, 4947.79, 'EUR', 7, 'compra', 'KS-51077-X'),
(2654, 7, 5848.48, 'EUR', 2, 'compra', 'PM-18071-PRO'),
(2655, 2, 1602.25, 'EUR', 5, 'compra', 'KS-12380-B'),
(2656, 2, 1508.5, 'EUR', 14, 'compra', 'KS-86220-A'),
(2657, 2, 7590.7, 'EUR', 2, 'compra', 'KS-12828-C'),
(2658, 2, 5079.73, 'EUR', 15, 'compra', 'KS-76869-C'),
(2659, 2, 1064.27, 'EUR', 3, 'compra', 'KS-56285'),
(2660, 2, 2839.08, 'EUR', 7, 'compra', 'KS-27303'),
(2661, 2, 7272.85, 'EUR', 1, 'compra', 'KS-43607'),
(2662, 2, 4138.61, 'EUR', 14, 'compra', 'KS-96287-PRO'),
(2663, 2, 3924.02, 'EUR', 8, 'compra', 'KS-10342-A'),
(2664, 2, 2721.94, 'EUR', 11, 'compra', 'KS-86449'),
(2665, 2, 6714.25, 'EUR', 10, 'compra', 'KS-44849-C'),
(2666, 2, 1498.25, 'EUR', 15, 'compra', 'KS-55500-A'),
(2667, 4, 450.46, 'EUR', 4, 'compra', 'WA-90923-C'),
(2668, 1, 278.53, 'EUR', 11, 'compra', 'BIRD-98450-A'),
(2669, 2, 5719.27, 'EUR', 16, 'compra', 'KS-33572-X'),
(2670, 2, 5972.9, 'EUR', 14, 'compra', 'KS-51255-C'),
(2671, 2, 1965.42, 'EUR', 13, 'compra', 'KS-11267'),
(2672, 2, 3498.9, 'EUR', 6, 'compra', 'KS-24762-B'),
(2673, 2, 3282.27, 'EUR', 4, 'compra', 'KS-25769-A'),
(2674, 2, 5976.17, 'EUR', 6, 'compra', 'KS-37921-PRO'),
(2675, 2, 2092.38, 'EUR', 13, 'compra', 'KS-86956-A'),
(2676, 2, 6609.31, 'EUR', 3, 'compra', 'KS-49487-X'),
(2677, 2, 2632.69, 'EUR', 15, 'compra', 'KS-91894-C'),
(2678, 2, 7124.08, 'EUR', 13, 'compra', 'KS-10690-A'),
(2679, 2, 3534.03, 'EUR', 12, 'compra', 'KS-80783-C'),
(2680, 2, 1873.59, 'EUR', 12, 'compra', 'KS-58995-A'),
(2681, 2, 5410.72, 'EUR', 9, 'compra', 'KS-75650-X'),
(2682, 2, 5286.17, 'EUR', 9, 'compra', 'KS-64606-C'),
(2683, 2, 1527.28, 'EUR', 15, 'compra', 'KS-30925-PRO'),
(2684, 2, 4108.85, 'EUR', 3, 'compra', 'KS-45099-PRO'),
(2685, 2, 5783.71, 'EUR', 15, 'compra', 'KS-98847'),
(2686, 2, 3399.81, 'EUR', 12, 'compra', 'KS-93228-B'),
(2687, 2, 2635.99, 'EUR', 4, 'compra', 'KS-16779-PRO'),
(2688, 2, 3553.32, 'EUR', 6, 'compra', 'KS-77360-B'),
(2689, 2, 7857.58, 'EUR', 4, 'compra', 'KS-79883-X'),
(2690, 3, 39569.19, 'EUR', 9, 'compra', 'RS-1590-A'),
(2691, 7, 6311.28, 'EUR', 15, 'compra', 'PM-87249-C'),
(2692, 2, 3403.72, 'EUR', 2, 'compra', 'KS-54457-X'),
(2693, 2, 3515.12, 'EUR', 10, 'compra', 'KS-62805-B'),
(2694, 4, 1750.76, 'EUR', 13, 'compra', 'WA-18813-A'),
(2695, 2, 1143.88, 'EUR', 12, 'compra', 'KS-70736-B'),
(2696, 2, 3980.85, 'EUR', 14, 'compra', 'KS-56122'),
(2697, 2, 2037.81, 'EUR', 4, 'compra', 'KS-34399-PRO'),
(2698, 2, 1924.46, 'EUR', 11, 'compra', 'KS-32010-X'),
(2699, 2, 6013.32, 'EUR', 15, 'compra', 'KS-57944-A'),
(2700, 2, 6102.59, 'EUR', 15, 'compra', 'KS-11505-X'),
(2701, 2, 6699.83, 'EUR', 7, 'compra', 'KS-64379'),
(2702, 2, 7537.5, 'EUR', 5, 'compra', 'KS-17351-X'),
(2703, 2, 6389.42, 'EUR', 10, 'compra', 'KS-57518-X'),
(2704, 2, 3636.57, 'EUR', 11, 'compra', 'KS-14773-PRO'),
(2705, 2, 6408.2, 'EUR', 4, 'compra', 'KS-61767-X'),
(2706, 2, 2016.49, 'EUR', 13, 'compra', 'KS-12015-C'),
(2707, 2, 6588.15, 'EUR', 6, 'compra', 'KS-46379-A'),
(2708, 2, 2497.39, 'EUR', 1, 'compra', 'KS-9545-A'),
(2709, 2, 7100.13, 'EUR', 10, 'compra', 'KS-21259-A'),
(2710, 2, 4003.05, 'EUR', 5, 'compra', 'KS-37668-C'),
(2711, 2, 5330.83, 'EUR', 8, 'compra', 'KS-22755'),
(2712, 2, 5022.42, 'EUR', 4, 'compra', 'KS-25026-A'),
(2713, 2, 7378.11, 'EUR', 16, 'compra', 'KS-65324-PRO'),
(2714, 2, 6502.55, 'EUR', 5, 'compra', 'KS-53324-C'),
(2715, 2, 1363.92, 'EUR', 16, 'compra', 'KS-50083-B'),
(2716, 2, 7715.34, 'EUR', 4, 'compra', 'KS-26358-PRO'),
(2717, 2, 5532.47, 'EUR', 15, 'compra', 'KS-4441-C'),
(2718, 2, 6813.64, 'EUR', 16, 'compra', 'KS-65813-PRO'),
(2719, 2, 1062.32, 'EUR', 11, 'compra', 'KS-6445-C'),
(2720, 2, 7796.78, 'EUR', 16, 'compra', 'KS-6763'),
(2721, 2, 5184.35, 'EUR', 5, 'compra', 'KS-27667-PRO'),
(2722, 2, 2636.52, 'EUR', 4, 'compra', 'KS-49308-X'),
(2723, 2, 4828.95, 'EUR', 9, 'compra', 'KS-48319-A'),
(2724, 2, 2992.8, 'EUR', 9, 'compra', 'KS-20493-X'),
(2725, 2, 4227.79, 'EUR', 12, 'compra', 'KS-9790-X'),
(2726, 2, 6169.16, 'EUR', 8, 'compra', 'KS-6782-PRO'),
(2727, 2, 4420.24, 'EUR', 9, 'compra', 'KS-49157-B'),
(2728, 3, 4081.48, 'EUR', 7, 'compra', 'RS-26625'),
(2729, 7, 4843.96, 'EUR', 3, 'compra', 'PM-11916-PRO'),
(2730, 2, 2910.08, 'EUR', 10, 'compra', 'KS-86797-X'),
(2731, 2, 5705.37, 'EUR', 2, 'compra', 'KS-5547-C'),
(2732, 2, 1607.83, 'EUR', 10, 'compra', 'KS-2857-C'),
(2733, 2, 6479.89, 'EUR', 14, 'compra', 'KS-67678'),
(2734, 2, 2645.0, 'EUR', 12, 'compra', 'KS-63914'),
(2735, 2, 4753.23, 'EUR', 5, 'compra', 'KS-60084'),
(2736, 4, 877.67, 'EUR', 2, 'compra', 'WA-68316'),
(2737, 5, 963.4, 'EUR', 9, 'compra', 'SME-14676-X'),
(2738, 2, 1970.36, 'EUR', 3, 'compra', 'KS-71169-C'),
(2739, 2, 3894.42, 'EUR', 11, 'compra', 'KS-30674'),
(2740, 2, 2453.91, 'EUR', 5, 'compra', 'KS-7177-X'),
(2741, 2, 1346.89, 'EUR', 11, 'compra', 'KS-90426-C'),
(2742, 4, 318.82, 'EUR', 5, 'compra', 'WA-50900-C'),
(2743, 1, 372.32, 'EUR', 4, 'compra', 'BIRD-58053-C'),
(2744, 2, 6371.71, 'EUR', 1, 'compra', 'KS-50309-PRO'),
(2745, 2, 6394.94, 'EUR', 6, 'compra', 'KS-23626-C'),
(2746, 2, 5963.18, 'EUR', 5, 'compra', 'KS-23510-C'),
(2747, 2, 2707.5, 'EUR', 9, 'compra', 'KS-19043'),
(2748, 2, 5209.91, 'EUR', 2, 'compra', 'KS-10561-A');
